Beat,District,Community Area,Homicide Count
1112,11,23,180
712,7,68,136
1532,15,25,135
421,4,43,133
1533,15,25,131
631,6,44,127
1011,10,29,127
624,6,69,124
423,4,46,122
1121,11,23,117
1031,10,30,116
713,7,67,116
1522,15,25,111
1531,15,25,107
322,3,69,107
711,7,68,104
1021,10,29,104
1132,11,26,103
533,5,54,103
524,5,53,103
612,6,71,102
1523,15,25,101
523,5,53,98
733,7,68,97
825,8,66,97
1115,11,26,96
832,8,66,96
513,5,49,96
321,3,42,93
611,6,71,92
632,6,44,92
331,3,43,92
422,4,46,92
324,3,43,91
511,5,49,91
823,8,66,90
1524,15,25,89
2532,25,25,88
1511,15,25,88
613,6,71,84
532,5,53,84
323,3,69,83
512,5,49,81
424,4,46,81
735,7,67,80
734,7,67,79
726,7,67,79
725,7,67,78
614,6,71,77
1012,10,29,77
522,5,53,76
934,9,61,74
2534,25,23,74
2234,22,75,74
932,9,61,73
723,7,68,73
332,3,43,73
824,8,63,73
1133,11,27,72
731,7,69,71
1113,11,26,71
431,4,51,69
1024,10,30,69
1123,11,27,68
1022,10,29,68
1122,11,26,68
313,3,42,68
831,8,66,66
531,5,49,64
1111,11,23,64
1014,10,29,63
2531,25,25,63
1124,11,27,63
933,9,61,62
414,4,43,62
334,3,43,61
432,4,52,60
732,7,68,60
931,9,61,60
2223,22,73,59
715,7,67,59
835,8,70,57
1135,11,27,57
2533,25,25,56
624,6,44,55
333,3,43,55
924,9,61,55
633,6,44,55
1122,11,23,55
623,6,69,54
1032,10,30,53
621,6,71,53
1423,14,24,53
2232,22,73,53
714,7,67,52
1231,12,28,50
1131,11,26,50
1134,11,27,49
2222,22,73,49
922,9,58,49
2233,22,49,49
1513,15,25,48
834,8,70,46
2515,25,19,46
814,8,56,46
1131,11,25,46
2422,24,1,45
1013,10,30,45
311,3,40,44
413,4,48,44
231,2,40,43
1033,10,30,42
522,5,49,42
1114,11,26,42
634,6,49,42
1512,15,25,42
213,2,38,42
923,9,63,41
411,4,45,41
312,3,42,41
223,2,38,40
1422,14,23,40
1013,10,29,40
412,4,45,39
722,7,68,38
623,6,44,38
233,2,40,38
211,2,35,38
1113,11,25,38
414,4,46,37
915,9,61,36
224,2,38,36
2521,25,19,36
434,4,51,35
1823,18,8,35
314,3,42,35
2512,25,19,35
912,9,58,34
324,3,69,34
1233,12,28,34
1223,12,28,34
1133,11,26,34
822,8,63,33
724,7,68,33
2535,25,23,32
1034,10,31,32
1222,12,27,32
1034,10,30,31
2221,22,73,31
1234,12,31,31
312,3,69,31
413,4,47,31
1125,11,28,30
232,2,40,30
411,4,43,30
1713,17,14,30
1723,17,14,30
2212,22,75,29
2413,24,2,29
622,6,71,29
921,9,58,29
2424,24,1,28
212,2,35,28
234,2,40,28
2524,25,22,26
1232,12,28,26
1913,19,3,26
1822,18,8,26
935,9,37,26
2412,24,2,25
225,2,40,25
221,2,38,25
1024,10,29,25
1914,19,3,25
1413,14,22,25
1111,11,25,25
2433,24,77,25
1233,12,31,25
1821,18,8,24
1133,11,29,24
133,1,35,24
1223,12,31,24
911,9,58,23
1831,18,8,23
2431,24,1,23
2223,22,71,23
1132,11,29,23
2525,25,22,23
222,2,39,23
911,9,63,23
2423,24,1,22
824,8,66,22
1433,14,24,22
1222,12,31,22
925,9,37,22
622,6,44,22
815,8,57,22
2523,25,21,22
1411,14,21,22
214,2,38,22
1235,12,31,22
512,5,50,21
913,9,60,21
912,9,59,21
621,6,69,21
1712,17,14,21
2522,25,19,21
134,1,33,21
724,7,67,21
2221,22,71,20
1224,12,28,20
1023,10,29,20
913,9,58,19
2222,22,71,19
2514,25,19,19
833,8,65,19
511,5,50,18
1724,17,16,18
1135,11,28,18
1225,12,28,18
935,9,61,18
1125,11,27,18
1023,10,30,18
222,2,38,17
1211,12,24,17
131,1,33,17
813,8,65,17
132,1,33,17
412,4,46,17
1431,14,22,17
925,9,61,17
215,2,38,17
822,8,62,17
914,9,61,17
1412,14,21,16
1834,18,8,16
2024,20,3,16
821,8,58,16
122,1,32,15
433,4,55,15
1632,16,17,15
2411,24,2,15
2022,20,77,15
234,2,41,15
1331,12,27,15
1633,16,15,15
2513,25,25,15
1221,12,23,14
1832,18,8,14
915,9,34,13
914,9,34,13
1414,14,22,13
2432,24,1,13
633,6,49,13
811,8,56,13
1421,14,22,13
1324,12,24,13
1634,16,15,12
2525,25,20,12
835,8,66,12
2113,1,35,12
621,6,44,12
2213,22,73,12
1732,17,21,12
412,4,48,12
1134,11,29,12
1311,12,24,12
2534,25,20,12
1213,12,24,12
2023,20,77,11
1211,12,28,11
423,4,48,11
1913,19,5,11
634,6,44,11
231,2,38,11
914,9,,10
923,9,60,10
812,8,64,10
213,2,35,10
914,9,58,10
1135,11,29,10
813,8,62,10
1733,17,16,10
212,2,36,10
1624,16,15,10
1723,17,16,10
2522,25,20,10
221,2,39,10
1122,11,27,10
1731,17,16,10
1424,14,24,10
1432,14,22,10
1412,14,22,9
1724,17,14,9
815,8,56,9
915,9,60,9
1631,16,17,9
2524,25,20,9
921,9,61,9
2033,20,3,9
821,8,57,9
123,1,32,9
1924,19,6,9
813,8,64,9
1824,18,8,9
1622,16,11,9
1733,17,21,9
1434,14,22,9
1323,12,24,9
1711,17,13,9
1732,17,16,8
2311,19,3,8
1421,14,24,8
1923,19,6,8
1333,12,28,8
911,9,59,8
214,2,36,8
2122,2,36,8
1712,17,13,8
924,9,60,8
2011,20,4,8
1212,12,24,8
1911,19,4,8
1623,16,11,8
1332,12,28,8
2331,19,6,8
113,1,32,7
1422,14,22,7
2512,25,18,7
2011,20,2,7
2312,19,3,7
531,5,50,7
1722,17,16,7
232,2,68,7
1131,11,29,7
114,1,32,7
922,9,59,7
2124,2,39,7
1922,19,6,7
1212,12,28,7
2511,25,18,7
2212,22,72,7
2131,2,41,7
624,6,,7
1215,12,24,7
2313,19,3,7
233,2,68,7
1213,12,28,6
913,9,59,6
1622,16,15,6
513,5,50,6
511,5,,6
934,9,37,6
1133,11,,6
2535,25,22,6
815,8,62,6
822,8,66,6
1221,12,24,6
2123,2,39,6
2232,22,49,6
2012,20,77,6
712,7,,6
2013,20,77,6
2521,25,20,6
621,6,68,6
124,1,28,6
523,5,,6
1434,14,24,5
1821,18,,5
1322,12,24,5
731,7,68,5
121,1,28,5
633,6,,5
623,6,,5
823,8,65,5
722,7,69,5
1214,12,24,5
1123,11,23,5
1022,10,30,5
2032,20,3,5
532,5,54,5
2213,22,72,5
734,7,,5
2233,22,73,5
1614,16,76,5
331,3,42,5
1034,10,,5
931,9,,5
1233,12,,5
732,7,69,5
1411,14,22,5
713,7,,5
2511,25,19,5
331,3,,5
833,8,70,5
1623,16,15,4
133,1,33,4
1913,19,7,4
111,1,28,4
321,3,43,4
1925,19,6,4
2233,22,,4
2112,1,35,4
925,9,34,4
934,9,,4
1731,17,15,4
413,4,51,4
321,3,69,4
2221,22,72,4
513,5,,4
221,2,,4
1113,11,,4
1313,12,23,4
1214,12,28,4
2533,25,23,4
912,9,,4
1611,16,10,4
1313,12,24,4
1012,10,,4
111,1,32,4
414,4,45,4
1814,18,7,4
1123,11,,4
1013,10,,4
921,9,,4
1532,15,,4
433,4,52,4
621,6,,4
1023,10,28,4
1935,19,7,4
1613,16,10,4
522,5,,3
1122,11,,3
1223,12,,3
1933,19,7,3
333,3,,3
915,9,63,3
933,9,,3
421,4,,3
2535,25,20,3
614,6,,3
1125,11,,3
233,2,,3
2113,1,,3
1533,15,,3
1312,12,24,3
112,1,32,3
1912,19,3,3
611,6,,3
1933,19,6,3
423,4,,3
1211,12,23,3
1911,19,5,3
312,3,,3
914,9,60,3
722,7,,3
1231,12,,3
533,5,,3
1912,19,5,3
2512,25,25,3
2324,19,6,3
1722,17,14,3
1024,10,,3
1921,19,5,3
1611,16,9,3
1811,18,7,3
431,4,,3
2211,22,74,3
512,5,,3
411,4,,3
2233,22,75,3
2111,9,34,3
233,2,41,3
2031,20,4,3
1131,11,,3
814,8,,3
1421,14,,3
831,8,,3
331,3,41,3
412,4,,3
2222,22,,3
1633,16,17,3
2123,2,36,3
913,9,,3
733,7,,3
1411,14,,2
2333,19,7,2
1023,10,31,2
1324,12,,2
222,2,,2
1421,14,23,2
434,4,55,2
1822,18,,2
531,5,,2
311,3,68,2
1513,15,,2
1132,11,,2
1621,16,12,2
1111,11,,2
1121,11,,2
1511,15,,2
134,1,,2
411,4,46,2
311,3,69,2
822,8,,2
1023,14,,2
332,3,,2
223,2,39,2
1011,10,,2
2322,19,3,2
132,1,32,2
334,3,,2
131,1,32,2
1934,19,6,2
2132,2,41,2
931,9,63,2
225,2,68,2
1931,19,5,2
631,6,,2
915,9,,2
2411,24,,2
731,7,,2
725,7,,2
1523,15,,2
822,8,65,2
634,6,,2
2124,2,,2
1654,16,76,2
833,8,64,2
1332,12,,2
211,2,,2
2232,22,,2
532,5,,2
1021,10,,2
1022,10,,2
723,7,,2
1413,14,,2
1833,18,8,2
2234,22,,2
231,2,,2
823,8,,2
735,7,,2
711,7,,2
1224,12,,2
1422,14,,2
832,8,,2
923,9,34,2
1623,16,12,2
715,7,,2
1612,16,10,2
1215,12,28,2
2533,25,20,2
632,6,,2
1512,15,,2
1823,18,,2
2332,19,6,2
726,7,,2
235,2,41,2
1313,12,,2
2531,25,,2
821,8,62,1
811,8,64,1
2525,25,,1
1031,10,,1
1032,10,,1
1333,12,,1
2323,19,6,1
222,2,36,1
433,4,,1
1414,10,,1
1812,18,7,1
1311,12,23,1
714,7,,1
935,9,,1
2113,1,33,1
2013,20,,1
1711,17,12,1
1124,11,,1
2113,9,34,1
2223,22,49,1
925,9,,1
235,2,42,1
2032,20,4,1
1931,19,7,1
1531,15,,1
2124,2,41,1
1222,12,,1
1922,19,4,1
1913,19,,1
2112,2,35,1
612,6,68,1
612,6,,1
925,9,60,1
1311,12,,1
2433,24,,1
234,2,,1
1713,17,,1
724,7,,1
2535,25,,1
1431,14,,1
1814,18,,1
1824,18,,1
1732,17,,1
224,2,,1
911,9,,1
331,7,43,1
2132,2,39,1
2012,20,4,1
1312,12,,1
2011,20,,1
821,8,,1
1622,16,10,1
821,8,63,1
2523,25,20,1
215,2,37,1
314,3,,1
1331,12,,1
1112,11,,1
434,4,,1
213,2,34,1
2533,25,,1
1614,16,17,1
923,9,31,1
124,1,32,1
324,3,,1
2221,22,,1
1522,15,,1
2032,20,,1
2524,25,,1
1013,25,,1
825,8,,1
1924,19,,1
2322,19,,1
1135,11,,1
1212,12,,1
113,1,,1
1931,19,6,1
1223,12,24,1
2432,24,,1
311,3,,1
911,9,30,1
1915,19,3,1
611,6,67,1
1722,17,15,1
1413,10,,1
1011,25,,1
321,3,,1
2534,25,,1
412,4,44,1
1612,16,9,1
2211,22,72,1
2431,7,,1
225,2,37,1
1433,14,,1
433,4,51,1
2323,19,3,1
1922,19,3,1
1211,12,,1
2532,25,,1
924,9,,1
1932,19,7,1
622,6,,1
412,4,47,1
213,2,,1
1222,12,28,1
421,4,46,1
1423,14,,1
913,9,31,1
922,9,60,1
2523,25,,1
913,9,30,1
2123,2,,1
2223,22,,1
2533,25,19,1
212,2,,1
1621,16,11,1
